Location,Time,Date
"20.346991° N, 85.774182° E",14:04,
"20.355333° N, 85.947104° E",20:13,
"20.348916° N, 85.874469° E",07:10,
"20.359965° N, 85.846996° E",05:29,
"20.353684° N, 85.767912° E",12:05,
"20.352851° N, 85.840150° E",14:16,
"20.356663° N, 85.709567° E",17:35,
"20.358643° N, 85.807194° E",10:12,
"20.360322° N, 85.718851° E",06:31,
"20.358168° N, 85.856029° E",06:13,
"20.352146° N, 85.850402° E",13:18,
"20.353843° N, 85.731763° E",07:09,
"20.354251° N, 85.881255° E",08:14,
"20.359581° N, 85.873591° E",05:37,
"20.353116° N, 85.933833° E",16:49,
"20.351817° N, 85.932644° E",09:47,
"20.359498° N, 85.735826° E",14:50,
"20.363460° N, 85.862362° E",11:11,
"20.347221° N, 85.867716° E",15:05,
"20.350105° N, 85.773669° E",11:52,
"20.351911° N, 85.879757° E",11:08,
"20.361325° N, 85.814250° E",09:07,
"20.361102° N, 85.843501° E",16:24,
"20.351316° N, 85.935491° E",09:40,
"20.360803° N, 85.821133° E",07:55,
"20.350881° N, 85.772393° E",17:13,
"20.356196° N, 85.693719° E",12:26,
"20.347786° N, 85.846261° E",10:42,
"20.359589° N, 85.786444° E",04:50,
"20.355953° N, 85.776597° E",05:20,
"20.354900° N, 85.729895° E",07:13,
"20.350791° N, 85.856884° E",08:02,
"20.355039° N, 85.790204° E",15:37,
"20.354727° N, 85.949060° E",19:23,
"20.357124° N, 85.772921° E",12:34,
"20.358703° N, 85.753618° E",14:24,
"20.348959° N, 85.847772° E",10:04,
"20.359995° N, 85.736257° E",14:49,
"20.351211° N, 85.850280° E",14:53,
"20.349265° N, 85.765747° E",08:33,
"20.352397° N, 85.794751° E",10:34,
"20.358804° N, 85.908274° E",18:33,
"20.357933° N, 85.775485° E",06:56,
"20.357001° N, 85.856415° E",13:48,
"20.354302° N, 85.948985° E",06:29,
"20.356245° N, 85.723054° E",10:20,
"20.354387° N, 85.855339° E",10:19,
"20.350940° N, 85.697131° E",20:10,
"20.360758° N, 85.772412° E",08:51,
"20.359923° N, 85.710534° E",18:36,
"20.360733° N, 85.704001° E",14:02,
"20.363570° N, 85.833252° E",13:41,
"20.355095° N, 85.944327° E",14:21,
"20.355598° N, 85.792733° E",06:46,
"20.354722° N, 85.776343° E",13:51,
"20.354611° N, 85.709125° E",16:24,
"20.360798° N, 85.836342° E",12:38,
"20.349467° N, 85.868241° E",06:52,
"20.364220° N, 85.787371° E",13:59,
"20.356377° N, 85.752274° E",08:31,
"20.360579° N, 85.864740° E",14:08,
"20.357620° N, 85.748285° E",10:04,
"20.353296° N, 85.926251° E",16:34,
"20.349776° N, 85.897648° E",19:08,
"20.346779° N, 85.810325° E",11:39,
"20.360472° N, 85.899946° E",13:46,
"20.351805° N, 85.874453° E",16:14,
"20.356174° N, 85.748684° E",16:18,
"20.362385° N, 85.785074° E",02:55,
"20.352274° N, 85.761832° E",12:48,
"20.351183° N, 85.787182° E",07:02,
"20.355628° N, 85.890335° E",08:04,
"20.351020° N, 85.760069° E",07:09,
"20.347720° N, 85.883279° E",14:13,
"20.360649° N, 85.880717° E",09:55,
"20.353473° N, 85.812304° E",12:52,
"20.351276° N, 85.815924° E",15:23,
"20.358153° N, 85.687996° E",14:47,
"20.358513° N, 85.732341° E",06:25,
"20.352644° N, 85.934946° E",19:01,
"20.357884° N, 85.701770° E",05:24,
"20.348051° N, 85.783701° E",13:48,
"20.360622° N, 85.731379° E",13:30,
"20.352509° N, 85.786469° E",10:38,
"20.347808° N, 85.864703° E",15:11,
"20.350391° N, 85.901924° E",11:28,
"20.361039° N, 85.900025° E",15:05,
"20.355777° N, 85.801853° E",10:07,
"20.361088° N, 85.766975° E",09:31,
"20.361974° N, 85.748729° E",10:59,
"20.359466° N, 85.930140° E",13:30,
"20.360972° N, 85.730806° E",19:31,
"20.357687° N, 85.701550° E",14:45,
"20.351022° N, 85.935884° E",16:42,
"20.360567° N, 85.711886° E",06:52,
"20.347392° N, 85.829339° E",11:34,
"20.348808° N, 85.739599° E",13:01,
"20.347890° N, 85.880551° E",06:19,
"20.351762° N, 85.911263° E",09:31,
"20.360419° N, 85.849204° E",18:07,
"20.364122° N, 85.833913° E",13:26,
"20.350207° N, 85.752236° E",16:03,
"20.348473° N, 85.740395° E",17:12,
"20.347815° N, 85.807467° E",10:28,
"20.361693° N, 85.754681° E",06:48,
"20.357547° N, 85.807528° E",10:28,
"20.349385° N, 85.732804° E",10:01,
"20.351832° N, 85.893809° E",14:13,
"20.360153° N, 85.765234° E",12:36,
"20.349740° N, 85.768452° E",12:52,
"20.350858° N, 85.853624° E",17:54,
"20.362573° N, 85.740803° E",14:22,
"20.351536° N, 85.734912° E",14:42,
"20.355150° N, 85.916367° E",16:33,
"20.359051° N, 85.914211° E",08:42,
"20.360445° N, 85.905844° E",13:47,
"20.361090° N, 85.823922° E",07:19,
"20.358660° N, 85.918777° E",10:36,
"20.353594° N, 85.902728° E",12:50,
"20.363574° N, 85.782259° E",15:05,
"20.363402° N, 85.843351° E",01:35,
"20.360321° N, 85.852303° E",07:20,
"20.347456° N, 85.818384° E",12:31,
"20.351279° N, 85.889983° E",10:33,
"20.348859° N, 85.824535° E",19:04,
"20.354048° N, 85.692663° E",05:59,
"20.360749° N, 85.866593° E",11:06,
"20.352443° N, 85.923471° E",11:33,
"20.350442° N, 85.810043° E",11:56,
"20.354526° N, 85.691219° E",16:04,
"20.358722° N, 85.831551° E",16:37,
"20.357532° N, 85.785319° E",09:34,
"20.362744° N, 85.784937° E",11:54,
"20.359450° N, 85.930034° E",10:14,
"20.356963° N, 85.948745° E",06:50,
"20.358794° N, 85.808761° E",07:41,
"20.348415° N, 85.895884° E",04:28,
"20.348523° N, 85.756114° E",10:01,
"20.353403° N, 85.785787° E",12:44,
"20.349803° N, 85.841550° E",01:58,
"20.362014° N, 85.849555° E",13:42,
"20.357949° N, 85.863147° E",11:00,
"20.360771° N, 85.910811° E",08:02,
"20.356262° N, 85.909948° E",10:15,
"20.358514° N, 85.935751° E",07:59,
"20.356961° N, 85.856760° E",15:51,
"20.350492° N, 85.880263° E",13:38,
"20.349494° N, 85.796380° E",14:25,
"20.359606° N, 85.870857° E",14:34,
"20.353659° N, 85.865066° E",10:46,
"20.353156° N, 85.849654° E",03:38,
"20.352112° N, 85.861842° E",10:01,
"20.353171° N, 85.872965° E",14:43,
"20.348580° N, 85.824129° E",10:37,
"20.360212° N, 85.715476° E",19:30,
"20.354226° N, 85.937266° E",10:36,
"20.349924° N, 85.754018° E",09:54,
"20.355409° N, 85.718011° E",14:58,
"20.362039° N, 85.833343° E",13:22,
"20.356654° N, 85.726412° E",11:31,
"20.354852° N, 85.764355° E",05:17,
"20.358386° N, 85.813015° E",13:46,
"20.356574° N, 85.896432° E",07:50,
"20.362471° N, 85.900688° E",19:55,
"20.354897° N, 85.705637° E",16:10,
"20.348596° N, 85.808896° E",12:19,
"20.348274° N, 85.740074° E",13:18,
"20.356288° N, 85.856177° E",10:26,
"20.358144° N, 85.854168° E",07:43,
