Location,Time
"20.357512 N, 85.807348 E",20:38:26
"20.352665 N, 85.814098 E",10:6:43
"20.355784 N, 85.825622 E",4:5:49
"20.363754 N, 85.810443 E",21:50:33
"20.351256 N, 85.811384 E",8:50:38
"20.363896 N, 85.821038 E",18:40:52
"20.360418 N, 85.823001 E",21:0:45
"20.345717 N, 85.810798 E",1:0:19
"20.355093 N, 85.806539 E",11:47:51
"20.359543 N, 85.821154 E",18:13:46
"20.352442 N, 85.811671 E",19:13:5
"20.362573 N, 85.819534 E",22:4:51
"20.346421 N, 85.817515 E",15:31:36
"20.359862 N, 85.811670 E",23:36:52
"20.363403 N, 85.810009 E",20:10:7
"20.347003 N, 85.818477 E",16:45:20
"20.354297 N, 85.809883 E",16:39:26
"20.360851 N, 85.817229 E",2:52:50
"20.350310 N, 85.810814 E",4:18:23
"20.352908 N, 85.810471 E",17:54:33
"20.347078 N, 85.819662 E",9:1:4
"20.358591 N, 85.809637 E",5:20:56
"20.362903 N, 85.814064 E",17:20:0
"20.358161 N, 85.809853 E",9:54:23
"20.352780 N, 85.811846 E",10:16:54
"20.353317 N, 85.823657 E",8:44:58
"20.364870 N, 85.812547 E",1:53:0
"20.349549 N, 85.809661 E",11:41:48
"20.347901 N, 85.825242 E",16:2:58
"20.358590 N, 85.819036 E",4:26:55
"20.361312 N, 85.819465 E",13:54:5
"20.357104 N, 85.823909 E",14:58:56
"20.363511 N, 85.806419 E",3:57:19
"20.362363 N, 85.810837 E",11:30:24
"20.356669 N, 85.811586 E",15:7:9
"20.349195 N, 85.812065 E",2:25:42
"20.359341 N, 85.816396 E",23:46:56
"20.347921 N, 85.813792 E",11:19:58
"20.347837 N, 85.808558 E",13:52:48
"20.356304 N, 85.810896 E",0:55:13
"20.347818 N, 85.818615 E",14:10:36
"20.356237 N, 85.809577 E",10:36:11
"20.351259 N, 85.810981 E",19:51:48
"20.365393 N, 85.813209 E",6:54:23
"20.347511 N, 85.806589 E",2:41:58
"20.361201 N, 85.815694 E",10:2:34
"20.365126 N, 85.806896 E",12:14:16
"20.362610 N, 85.814402 E",9:58:12
"20.355219 N, 85.810895 E",13:0:16
"20.363662 N, 85.822397 E",4:34:51
"20.354973 N, 85.822753 E",18:27:53
"20.348016 N, 85.825895 E",5:43:17
"20.363403 N, 85.822997 E",10:28:14
"20.347680 N, 85.820484 E",5:32:7
"20.352453 N, 85.812686 E",7:43:56
"20.351438 N, 85.820078 E",21:51:24
"20.363950 N, 85.809508 E",18:32:38
"20.354043 N, 85.809453 E",6:28:57
"20.357729 N, 85.812322 E",23:6:46
"20.362247 N, 85.823605 E",15:39:12
"20.347815 N, 85.814409 E",13:27:0
"20.364288 N, 85.824593 E",19:34:51
"20.349374 N, 85.822207 E",7:46:25
"20.362524 N, 85.821667 E",6:46:18
"20.351461 N, 85.812710 E",23:31:30
"20.361621 N, 85.811111 E",1:22:6
"20.365203 N, 85.812072 E",2:9:26
"20.355958 N, 85.822632 E",0:49:46
"20.350202 N, 85.823416 E",20:9:34
"20.352392 N, 85.825576 E",5:10:12
"20.354166 N, 85.823015 E",15:4:21
"20.354443 N, 85.812932 E",8:31:18
"20.353878 N, 85.808542 E",8:44:49
"20.350404 N, 85.816921 E",21:18:13
"20.354718 N, 85.817708 E",17:29:11
"20.354150 N, 85.823238 E",7:43:23
"20.362657 N, 85.815932 E",4:42:15
"20.359186 N, 85.824160 E",3:30:35
"20.345657 N, 85.813193 E",3:39:23
"20.361496 N, 85.814588 E",1:27:51
"20.348387 N, 85.813605 E",11:7:3
"20.363227 N, 85.811419 E",23:41:25
"20.354541 N, 85.810627 E",10:22:2
"20.347098 N, 85.825471 E",22:37:17
"20.356759 N, 85.810055 E",8:55:39
"20.360000 N, 85.811251 E",7:54:43
"20.354375 N, 85.818680 E",23:25:52
"20.353484 N, 85.821831 E",0:3:3
"20.356911 N, 85.823273 E",1:16:55
"20.349387 N, 85.822240 E",7:13:13
"20.359673 N, 85.807572 E",0:22:38
"20.349341 N, 85.808010 E",16:59:53
"20.351907 N, 85.817014 E",9:57:21
"20.361521 N, 85.807554 E",17:22:55
"20.361764 N, 85.806598 E",3:2:10
"20.359994 N, 85.806978 E",17:55:29
"20.350940 N, 85.807653 E",9:24:29
"20.359800 N, 85.822586 E",18:14:20
"20.357636 N, 85.817919 E",23:36:40
"20.362499 N, 85.806339 E",19:32:48
"20.355248 N, 85.812945 E",8:4:31
"20.357293 N, 85.818218 E",2:31:58
"20.358634 N, 85.818090 E",11:21:20
"20.357104 N, 85.807692 E",14:12:48
"20.361052 N, 85.819679 E",3:26:18
"20.348602 N, 85.825054 E",15:32:1
"20.354631 N, 85.809830 E",19:15:47
"20.364971 N, 85.826060 E",2:17:51
"20.360081 N, 85.818261 E",15:23:27
"20.353928 N, 85.808867 E",12:9:24
"20.352716 N, 85.806534 E",14:19:49
"20.350686 N, 85.806974 E",20:46:0
"20.357323 N, 85.816660 E",20:59:54
"20.353887 N, 85.806369 E",0:27:33
"20.354014 N, 85.820440 E",22:55:58
"20.354237 N, 85.821432 E",5:1:11
"20.364631 N, 85.825532 E",5:19:12
"20.358132 N, 85.808182 E",4:20:44
"20.361222 N, 85.812619 E",6:15:54
"20.361816 N, 85.818831 E",23:8:5
"20.361721 N, 85.806501 E",7:11:50
"20.354933 N, 85.825952 E",8:53:29
"20.362694 N, 85.807412 E",17:6:27
"20.352049 N, 85.807623 E",18:44:17
"20.351310 N, 85.824980 E",1:28:4
"20.354029 N, 85.808172 E",7:15:35
"20.350345 N, 85.821559 E",0:15:56
"20.356139 N, 85.807501 E",23:5:37
"20.354878 N, 85.816433 E",0:33:50
"20.356630 N, 85.816682 E",21:35:24
"20.346216 N, 85.819482 E",19:40:27
"20.359099 N, 85.808527 E",11:39:14
"20.346990 N, 85.813470 E",6:28:45
"20.354385 N, 85.811649 E",11:1:57
"20.365072 N, 85.823751 E",11:27:10
"20.348334 N, 85.814433 E",12:38:48
"20.352529 N, 85.820771 E",9:53:34
"20.361996 N, 85.812052 E",13:47:41
"20.361928 N, 85.822334 E",16:12:43
"20.361331 N, 85.824013 E",7:30:27
"20.361205 N, 85.824019 E",3:18:46
"20.347150 N, 85.815175 E",0:23:4
"20.349557 N, 85.820459 E",5:8:29
"20.355139 N, 85.809939 E",11:21:25
"20.363562 N, 85.816245 E",14:3:48
"20.356394 N, 85.823822 E",1:56:33
"20.352738 N, 85.811071 E",7:14:6
"20.357014 N, 85.819325 E",23:37:46
"20.357582 N, 85.824215 E",15:41:35
"20.349159 N, 85.815656 E",13:13:22
"20.346233 N, 85.815617 E",21:29:3
"20.348319 N, 85.809871 E",5:59:15
"20.348664 N, 85.810751 E",1:25:52
"20.364404 N, 85.823621 E",11:15:6
"20.350140 N, 85.824223 E",0:52:10
"20.348843 N, 85.819646 E",19:1:25
"20.354431 N, 85.806897 E",10:37:12
"20.363751 N, 85.815922 E",18:37:41
"20.359004 N, 85.807007 E",12:36:47
"20.358022 N, 85.823694 E",12:27:9
"20.358988 N, 85.823187 E",6:35:34
"20.345532 N, 85.815690 E",23:54:9
"20.364254 N, 85.822592 E",9:59:3
"20.360714 N, 85.813142 E",0:39:40
"20.346558 N, 85.815587 E",8:12:12
"20.352887 N, 85.817591 E",13:16:47
"20.361444 N, 85.807305 E",6:13:1
"20.346547 N, 85.823990 E",4:40:4
"20.354651 N, 85.817188 E",14:40:2
"20.353317 N, 85.813695 E",5:32:43
"20.358657 N, 85.810373 E",13:24:21
"20.352731 N, 85.822020 E",18:0:15
"20.362074 N, 85.825317 E",14:37:33
"20.364317 N, 85.819838 E",19:27:24
"20.350504 N, 85.815853 E",11:13:44
"20.353890 N, 85.825668 E",18:27:29
"20.350535 N, 85.820851 E",13:36:10
"20.361332 N, 85.816957 E",9:14:17
"20.349848 N, 85.811007 E",18:42:31
"20.362382 N, 85.809508 E",2:41:45
"20.349834 N, 85.823470 E",1:45:16
"20.347083 N, 85.813151 E",13:43:24
"20.362876 N, 85.824229 E",19:53:52
"20.362261 N, 85.807564 E",5:59:56
"20.351762 N, 85.811000 E",18:5:37
"20.352165 N, 85.817848 E",12:54:21
"20.356654 N, 85.819275 E",22:13:51
"20.353759 N, 85.823836 E",16:5:35
"20.355981 N, 85.811095 E",2:38:41
"20.362434 N, 85.820646 E",23:23:33
"20.351389 N, 85.817161 E",6:49:39
"20.361145 N, 85.825539 E",21:17:13
"20.356482 N, 85.806520 E",20:1:40
"20.353226 N, 85.808012 E",22:36:29
"20.365461 N, 85.817696 E",15:18:38
"20.357199 N, 85.823756 E",16:16:15
"20.356373 N, 85.813243 E",19:30:15
"20.349070 N, 85.823627 E",12:42:42
"20.350293 N, 85.824677 E",18:10:33
"20.357417 N, 85.822364 E",5:49:11
"20.364404 N, 85.807854 E",17:47:17
"20.354582 N, 85.820500 E",12:50:7
"20.351563 N, 85.822072 E",2:33:23
"20.362190 N, 85.807286 E",22:27:59
"20.354997 N, 85.814608 E",23:33:31
"20.358909 N, 85.819910 E",20:7:57
"20.353381 N, 85.819828 E",15:42:45
"20.352992 N, 85.820820 E",10:12:45
"20.345782 N, 85.816767 E",7:46:38
"20.346144 N, 85.816826 E",22:18:46
"20.359117 N, 85.818685 E",18:41:25
"20.347025 N, 85.820844 E",18:14:12
"20.363150 N, 85.816083 E",5:29:44
"20.356926 N, 85.818634 E",18:27:22
"20.362066 N, 85.807228 E",9:59:27
"20.347117 N, 85.809223 E",1:49:52
"20.350902 N, 85.814462 E",19:54:28
"20.353209 N, 85.815101 E",9:45:1
"20.349130 N, 85.810679 E",1:43:56
"20.360127 N, 85.811157 E",20:39:49
"20.357175 N, 85.824834 E",16:25:38
"20.362922 N, 85.809420 E",10:9:46
"20.361989 N, 85.812363 E",18:11:29
"20.362009 N, 85.809113 E",3:15:39
"20.349460 N, 85.814089 E",0:56:8
"20.356560 N, 85.812573 E",16:39:12
"20.350703 N, 85.807985 E",8:6:18
"20.363227 N, 85.821633 E",1:41:3
"20.363133 N, 85.807804 E",10:27:2
